aiohttp                  3.11.18
aiosignal                1.3.2
annotated-types          0.7.0
anyio                    4.9.0
attrs                    25.3.0
CacheControl             0.14.2
cachetools               5.5.2
certifi                  2025.1.31
cffi                     1.17.1
charset-normalizer       3.4.1
click                    8.1.8
colorama                 0.4.6
cryptography             44.0.2
dataclasses-json         0.6.7
dnspython                2.7.0
email_validator          2.2.0
faiss-cpu                1.10.0
fastapi                  0.115.12
filelock                 3.18.0
firebase-admin           6.7.0
frozenlist               1.6.0
fsspec                   2025.3.2
google-api-core          2.24.2
google-api-python-client 2.166.0
google-auth              2.38.0
google-auth-httplib2     0.2.0
google-cloud-core        2.4.3
google-cloud-firestore   2.20.1
google-cloud-storage     3.1.0
google-crc32c            1.7.1
google-resumable-media   2.7.2
googleapis-common-protos 1.69.2
greenlet                 3.2.1
grpcio                   1.71.0
grpcio-status            1.71.0
h11                      0.14.0
hf-xet                   1.0.0
httpcore                 1.0.8
httplib2                 0.22.0
httpx                    0.28.1
httpx-sse                0.4.0
huggingface-hub          0.30.1
idna                     3.10
Jinja2                   3.1.4
joblib                   1.4.2
jsonpatch                1.33
jsonpointer              3.0.0
langchain                0.3.24
langchain-community      0.3.22
langchain-core           0.3.55
langchain-huggingface    0.1.2
langchain-text-splitters 0.3.8
langsmith                0.3.33
MarkupSafe               2.1.5
marshmallow              3.26.1
mpmath                   1.3.0
msgpack                  1.1.0
multidict                6.4.3
mypy_extensions          1.1.0
networkx                 3.3
numpy                    2.2.4
orjson                   3.10.16
packaging                24.2
pandas                   2.2.3
pdf2image                1.17.0
pillow                   11.0.0
pip                      25.0.1
propcache                0.3.1
proto-plus               1.26.1
protobuf                 5.29.4
pyasn1                   0.6.1
pyasn1_modules           0.4.2
pycparser                2.22
pydantic                 2.11.2
pydantic_core            2.33.1
pydantic-settings        2.9.1
PyJWT                    2.10.1
pymongo                  4.12.0
pyparsing                3.2.3
pytesseract              0.3.13
python-dateutil          2.9.0.post0
python-dotenv            1.1.0
python-multipart         0.0.20
pytz                     2025.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
requests-toolbelt        1.0.0
rsa                      4.9
safetensors              0.5.3
scikit-learn             1.6.1
scipy                    1.15.2
sentence-transformers    4.1.0
setuptools               79.0.1
six                      1.17.0
sniffio                  1.3.1
SQLAlchemy               2.0.40
starlette                0.46.1
sympy                    1.13.1
tenacity                 9.1.2
threadpoolctl            3.6.0
tokenizers               0.21.1
torch                    2.6.0+cpu
torchaudio               2.6.0+cpu
torchvision              0.21.0+cpu
tqdm                     4.67.1
transformers             4.50.3
typing_extensions        4.13.1
typing-inspect           0.9.0
typing-inspection        0.4.0
tzdata                   2025.2
uritemplate              4.1.1
urllib3                  2.3.0
uvicorn                  0.34.0
wheel                    0.45.1
yarl                     1.20.0
zstandard                0.23.0
